# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/alu.sv ../src/brcomp.sv ../src/compare.sv ../src/compare_eq.sv ../src/compare_sign.sv ../src/CU_ID.sv ../src/CU_EX.sv ../src/CU_MEM.sv ../src/CU_WB.sv ../src/dmem.sv ../src/IMEM.sv ../src/immGen.sv ../src/input_periph.sv ../src/lsu.sv ../src/mux_op_x.sv ../src/mux_wb_sel.sv ../src/output_periph.sv ../src/PC.sv ../src/regfile.sv ../src/singleCycle.sv ../src/sub_lsu_load.sv ../src/sub_lsu_store.sv ../src/top_lsu.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      3507 18295873486273768  1701357655   967106300  1701356166   468459300 "../src/../src/CU_EX.sv"
S      3303 3659174697804799  1701357655   953106600  1701356165   216541300 "../src/../src/CU_ID.sv"
S      3395 2533274790962182  1701357655   939034300  1701356166   802585300 "../src/../src/CU_MEM.sv"
S      3322 1970324837541158  1701357655   931034700  1701356167   261885100 "../src/../src/CU_WB.sv"
S       243 6192449487890606  1701358967    88868200  1701358967    88868200 "../src/../src/IMEM.sv"
S       400 9851624185129298  1701358072   250514700  1701358072   250514700 "../src/../src/PC.sv"
S      1487 24488322973840170  1701357656    17847900  1700813592   981406800 "../src/../src/alu.sv"
S      1320 21955048183500391  1701357656    10177400  1699687410     8460000 "../src/../src/brcomp.sv"
S       516 20266198323239441  1701357656     2512400  1699687467   752428900 "../src/../src/compare.sv"
S       264 25051272927355830  1701357655   991771400  1699687493   419338600 "../src/../src/compare_eq.sv"
S       955 9288674231706298  1701357655   980756300  1699160956    17667800 "../src/../src/compare_sign.sv"
S       662 8444249301575810  1701357655   923034800  1700372122   900852500 "../src/../src/dmem.sv"
S      1675 6192449487890617  1701357655   872410700  1699687890   355164200 "../src/../src/immGen.sv"
S       356 19703248370002194  1701357655   864411100  1700817344   658105400 "../src/../src/input_periph.sv"
S      2708 6192449487890708  1701357655   853383200  1700193665    22812300 "../src/../src/lsu.sv"
S       260 7881299348154687  1701357655   832238200  1699163049   497542100 "../src/../src/mux_op_x.sv"
S       353 9288674231707968  1701357655   824240200  1699688028   123816100 "../src/../src/mux_wb_sel.sv"
S      1465 5629499534469441  1701357655   813238600  1700818763   351316500 "../src/../src/output_periph.sv"
S       822 9851624185129301  1701357655   798028200  1699688121   659222400 "../src/../src/regfile.sv"
S      3447 8162774324865366  1701689451   791382700  1701689451   791382700 "../src/../src/singleCycle.sv"
S       654 16044073672763739  1701357655   775521700  1699688166   384041500 "../src/../src/sub_lsu_load.sv"
S       361 4785074604337505  1701357655   768493100  1699105913   519892000 "../src/../src/sub_lsu_store.sv"
S      1191 23643898043951459  1701357655   759489000  1700191937   320211100 "../src/../src/top_lsu.sv"
S      1283 8725724278286469  1701358550   902662800  1701358550   902662800 "../src/EX.sv"
S      1317 16607023626184842  1701358750   913266600  1701358750   913266600 "../src/ID.sv"
S       545 31243722415138963  1701357884   102862400  1701357884   102862400 "../src/IF.sv"
S      1426 8725724278286641  1701358698   223471100  1701358698   223471100 "../src/MEM.sv"
S       555 16325548649474404  1701358859    94425900  1701358859    94425900 "../src/WB.sv"
S   9943976 30399297486143759  1696333939   245365700  1694496369           0 "/usr/local/bin/verilator_bin"
T      5882 1970324837251256  1701689464    55006700  1701689464    55006700 "obj_dir/Vtop.cpp"
T      3089 1970324837251255  1701689464    55006700  1701689464    55006700 "obj_dir/Vtop.h"
T      1838 1970324837251265  1701689464    72011700  1701689464    72011700 "obj_dir/Vtop.mk"
T       737 11258999068702899  1701689464    53502900  1701689464    53502900 "obj_dir/Vtop__Syms.cpp"
T      1073 1970324837251254  1701689464    53502900  1701689464    53502900 "obj_dir/Vtop__Syms.h"
T     24376 1970324837251263  1701689464    71011000  1701689464    71011000 "obj_dir/Vtop__Trace__0.cpp"
T     57192 1970324837251262  1701689464    70011100  1701689464    70011100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     11302 1970324837251257  1701689464    56010900  1701689464    56010900 "obj_dir/Vtop___024root.h"
T    211091 1970324837251261  1701689464    68011900  1701689464    68011900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    152187 1970324837251259  1701689464    62012500  1701689464    62012500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1970324837251258  1701689464    57012700  1701689464    57012700 "obj_dir/Vtop___024root__Slow.cpp"
T      1076 1970324837251266  1701689464    72011700  1701689464    72011700 "obj_dir/Vtop__ver.d"
T         0        0  1701689464    73015500  1701689464    73015500 "obj_dir/Vtop__verFiles.dat"
T      1735 1970324837251264  1701689464    72011700  1701689464    72011700 "obj_dir/Vtop_classes.mk"
S      2092 5066549581359492  1701689374   917006700  1701689374   917006700 "top.sv"
